path,bytes,sha256
crates/agent-gui/src/components/project-tools/rightDockRegistry.tsx,5596,9b84ac6a98af83c69bda81e7a91f3db70efb2660823e9eefb11b329c068019cd
crates/agent-gui/src/components/project-tools/useRightDockPanelWidth.ts,8164,5b0c9542c599e9bec0022d58dfbcc2e021e8c9b5a13ac6a3dba85a6b3cd3c705
crates/agent-gui/src/components/project-tools/useRightDockProjectTabs.ts,5205,871ef843b7bddd131b753c14caf979091723c7e3ec5843a657bb148eb9499183
crates/agent-gui/src/components/project-tools/useRightDockSessions.ts,13180,11e1c5d0203f0aa23490cc292f218f1957a66eb45c740785f9886033a2f2a166
crates/agent-gui/src/components/project-tools/useRightDockTabReorder.tsx,18090,4b160f0b9c125e13cd936c2dde01f936495b39ec08ba9490c51be89461eaa7d3
crates/agent-gui/src/components/ui/button.tsx,2095,1a1bf29ec416053e0ce95887f5af790756e29e8dd058c229bef48e130872181b
crates/agent-gui/src/components/ui/confirm-action-popover.tsx,3767,e6b61ff0c9935fa6456aef2c26afc5be4bff98237325b40c258d0676b59889a2
crates/agent-gui/src/components/ui/confirm-dialog.tsx,6240,3af6b380993b48e1e6d990bad2b80d86edcab0d645757673911eaaac628979bf
crates/agent-gui/src/components/ui/dropdown-menu.tsx,5127,586b2ccdb75acc1787096a4d722fff1083dda01f1e57099a03bd26daa6e2da57
crates/agent-gui/src/components/ui/input.tsx,819,8f3942f9ca8f82bb1741e017174679ed610c75cec5fe9c53974f96e71ef9bd84
crates/agent-gui/src/components/ui/label.tsx,351,a5e4796c5dc26aca868f2d70b1ec8acc9e51ef8fe661cb6457a8a199c77078ba
crates/agent-gui/src/components/ui/scroll-area.tsx,1715,992da8bc091411cb0bb55aa0c633973b273d38d5de9d94156cc2a8ed5804d00a
crates/agent-gui/src/components/ui/select.tsx,6359,19eb6debc2f32c12e4cff17a3db1e557321eb8143f223b254918b000d8bcffb1
crates/agent-gui/src/components/ui/textarea.tsx,747,3de8c5de40f9faec360f266dd6c0c8611b76e122c382feb5e3dede1108b6d4ca
crates/agent-gui/src/components/ui/useVerticalListReorder.tsx,14799,fb600c0063be455b56c011cc9eefc877024a09c45f08fb88f8c6e6bada6774b5
crates/agent-gui/src/components/workspace-editor/WorkspaceCodeEditorOverlay.tsx,39658,af0c199e3c9b35f3496ff5ed4d2cbe196c7f37cfcec487459297280a6c5025ac
crates/agent-gui/src/components/workspace-editor/WorkspaceFilePreviewOverlay.tsx,35247,87de6b3c26f65389ed33bccb09ec593ab4124932923713eed33a7b16966792cf
crates/agent-gui/src/components/workspace-editor/WorkspaceImagePreviewOverlay.tsx,7356,940267fea9d4c72e77af6a94280e3c3aa108309551bf205ae56a35f48b23ecb6
crates/agent-gui/src/components/workspace-editor/WorkspaceMarkdownPreview.tsx,8990,a5a46cdb38efef4eebc7336f09bc1006f38c744b8f7a85626082aed26a66b090
crates/agent-gui/src/components/workspace-editor/WorkspaceSftpPanel.tsx,87407,1c11721c192a508574de6ce7f2af63165ec62afff0176f6c930303f54f350509
crates/agent-gui/src/components/workspace-editor/WorkspaceSshTerminalOverlay.tsx,14437,6a87cf6a4646d7517ed307ee68baab9a56c043d74c63380591310dbcc746c191
crates/agent-gui/src/components/workspace-editor/workspaceImagePreview.ts,2599,5c48f1b34512f445804bb4cb771e757e4cc803e5d3428f6795c130790bb0227a
crates/agent-gui/src/components/workspace-editor/workspaceMarkdownAssets.ts,3139,651a805878deb6ffb1d8c758a39e8ad3c5c46675b98b78cacd12b4cbe699c861
crates/agent-gui/src/i18n/LocaleContext.tsx,414,0c2b2481dd50da71c0cf3897472b57ea6b05941a1260d61d372490946ebd5099
crates/agent-gui/src/i18n/config.ts,252107,9ec91ffe53bbd73a3b5a3708805956de4ba8a8c2187d2f220d1a3d98c9fad3d6
crates/agent-gui/src/i18n/index.ts,59,fa367cd21de1050c2e5f2da98a0a838b1d7ea2d11d0605686d14b255580c14e4
crates/agent-gui/src/index.css,76480,9440e1523d01993535272c930e999bd5006c0d159d8acc73f95c314f5a974739
crates/agent-gui/src/lib/appUpdates.ts,8503,084358438e36b07ea411af1b71132a05eb15f2d63e31e4e476a5a6fd26572a59
crates/agent-gui/src/lib/automation/backend.ts,2876,3bf580955cab40ef2941edcc3b9a997d0db2abe143928141a7d4577ee819fdc9
crates/agent-gui/src/lib/automation/hookRunner.ts,4521,d9fac2bfa47cfb7029f7b02685467da4094d656c002920473740ca5f9100ced6
crates/agent-gui/src/lib/automation/index.ts,50,b1592bd8c06fe1c0a688da6d28294bd6d7c35af159d8752b24712c3daebc91c9
crates/agent-gui/src/lib/automation/store.ts,3896,99be01a33b686125f878758d457542563b8f56e068bb04ea81e2d920649abe02
crates/agent-gui/src/lib/automation/types.ts,6498,c52c11db1958160ea960e5b28fd14358ae5e661ecb37e5f79a1caa1e73f4ae0c
crates/agent-gui/src/lib/chat-floor-nav/floorBookmarks.ts,3862,49763a8087419681d6fbed591804b3c6bb4c5248e8a3fb99acefd87b9c1ec282
crates/agent-gui/src/lib/chat-floor-nav/floorModel.ts,3747,57efef0364acf45cd23b2421725fdf93f3c632c3e7d2c90664ddbac206db91a9
crates/agent-gui/src/lib/chat-scroll/scrollFollowCore.ts,12397,be2672e5e181892b1f2cf9596d5c85cf9e7c84023f6e2289c82f963104a8ac5f
crates/agent-gui/src/lib/chat-scroll/useScrollFollow.ts,14917,02d54d5c875b54cd53428a89cee08ea4d0b95276b8b85be346c10e5550908b9f
crates/agent-gui/src/lib/chat/askUserQuestion.ts,12156,ce7d6641d49bb7ec7a74838ddde9139d7d6b77d08eb231b6e7512eefe783201b
crates/agent-gui/src/lib/chat/compaction/controller.ts,18929,24d15d5cf3b3aef101eff5d6219eee62a5d8ece33f1b3297a82ee40a19a977a0
crates/agent-gui/src/lib/chat/compaction/engine.ts,4723,66146904f05f5944b6e2c126a2c9ea2240920b6c11c08146f86618b7f6c3b05d
crates/agent-gui/src/lib/chat/compaction/fileLedger.ts,10400,631dab377e98cb20440dc25bbc0fa34a572e54d2f9d233b7a73b7ba2724f2b5f
crates/agent-gui/src/lib/chat/compaction/payload.ts,13869,6f45ac2db533fb773d7e19a60a37f29c07c5a00ff5bc1644c45336a502118db8
crates/agent-gui/src/lib/chat/compaction/policy.ts,6175,aab449fbb79325307d67a81658abfcb07b03a5e02c7655ee621df10514287176
crates/agent-gui/src/lib/chat/compaction/prune.ts,3070,8d1ea50a85ec08c470e15e1a322bd611d3d827da50d06baf68ed17db7d8de4d8
crates/agent-gui/src/lib/chat/compaction/statusText.ts,1196,40958373f310dd043a3c96f7cc4ec25dda23b702c0b8abeab27582fa1e1a34ea
crates/agent-gui/src/lib/chat/compaction/summarizer.ts,8260,d1d6890a8f67d53b6dc012d969bc021db781e523f4ed7e3ac2367f4aff8cfb74
crates/agent-gui/src/lib/chat/compaction/summaryLanguage.ts,2960,99f40ce597ef0e1adb1e63f2d40fa8c29d0f38a276d3116718514f46bd0b560b
crates/agent-gui/src/lib/chat/compaction/summaryPrompt.ts,5657,10f4f9d9cfc89102c53fa576bcd990b5f86ac85920597f7b9e0749b2cfc62a2e
crates/agent-gui/src/lib/chat/compaction/tokenLedger.ts,8952,bf430a5e06713a2b6cc8e9ba3fda41b6665ca89444a17a218fefde579fa40cd9
crates/agent-gui/src/lib/chat/compaction/types.ts,1627,70fd4ef59e11c3ced29b341d138d8d213833d828a99f97a14d928271a5a53dce
crates/agent-gui/src/lib/chat/compaction/validate.ts,6786,c05a923bb987c7e7d525c2f81acbaaccbc563f2bab159fd06c2ec99ed5a4270b
crates/agent-gui/src/lib/chat/context/requestContextSanitizer.ts,8521,7709a135672d8348f1398a9d6373e944f2ce168084e36466ac348ad53ad8d82c
crates/agent-gui/src/lib/chat/context/systemPrompt.ts,239,03093f89997e6c08488dbbcc466fa9c66db564d16188fbfb72860781e3d9009a
crates/agent-gui/src/lib/chat/conversation/chatAbort.ts,7313,80b99f6c2c327b5dd1dfe1ee0e63e0c6222f18635ac644a9faa35bd2961305e3
crates/agent-gui/src/lib/chat/conversation/conversationState.ts,39888,d43fdcd54778e5eecb72b8a2e41f5bd7ce0b891b9b813254318e8289502889a4
crates/agent-gui/src/lib/chat/conversation/liveTranscriptStore.ts,2576,9d6a3f99f51f964b3bbe78f3213fdef25a476a4e4a7442f9b49daf88f03de28b
crates/agent-gui/src/lib/chat/conversation/run/gatewayBridgeEvents.ts,8000,c2cfa27b29bd619b6edf42b5df647ba203a7f9d1c9fa1c5f774c1b7da5722f18
crates/agent-gui/src/lib/chat/conversation/run/hookLifecycle.ts,2352,28ef18d46d47687a71d05dee4f1c5c42ba71e0f6c93362de95fc4f599796ca40
crates/agent-gui/src/lib/chat/conversation/run/index.ts,72,ed5471089596e8601ccba1a360fc404dc054650684a3f8f3d44ac8c1345f8ca9
crates/agent-gui/src/lib/chat/conversation/turnCancellation.ts,2084,db3459f1450d943962f5be9577e8dd58aef90766f59c4b09dc8cc9705a9a3e89
crates/agent-gui/src/lib/chat/history/chatHistory.ts,14862,3fc95dccfd86611fee80c5164f4cd96a521a91b3c25052fa13836f00c33e4a76
crates/agent-gui/src/lib/chat/memory/extractionController.ts,6638,d44906463fc918eab1f2ec50927aee47e76d937f883b24d9de12571019a5b106
crates/agent-gui/src/lib/chat/memory/extractionEngine.ts,22429,ed471ec3700276238ca7dd3bfeaee9e9595a87711633205eeeff6c98f1a8a733
crates/agent-gui/src/lib/chat/messages/changedFiles.ts,4105,5e628a0f1eeaced9c4055b0be24378ef591987d84879ecd4cd955121c7bf0450
crates/agent-gui/src/lib/chat/messages/fileChangeStats.ts,2682,bd9be5514905bb79b6b744c5966eb9c8b797d294ec83ac52d334a8b16ab9300c
crates/agent-gui/src/lib/chat/messages/hostedSearch.ts,18060,da3e794ba9ee866f8e3ca2315b672eed188c501a081aa5107144434a10ba41d3
crates/agent-gui/src/lib/chat/messages/mentionReferences.ts,6503,e76a88c115fbdb47428d9998a96da1d40c3822c94c94a6754c4f791c29dc93ca
crates/agent-gui/src/lib/chat/messages/toolPreview.ts,6672,ffdb464b772d54c1ef2e844b9504a25a822d6385df6796c3edd28372c71e2031
crates/agent-gui/src/lib/chat/messages/uiMessages.ts,45175,2955f95e20588e6f205d406ccef37d03e35f0bd367bcef67662d6f62f4f2af37
crates/agent-gui/src/lib/chat/messages/uploadedFiles.ts,7282,2bd711f4754cad028ef4e26ceb8a48a8e31d9a1f5055e8164bfebcd44fbefd02
crates/agent-gui/src/lib/chat/messages/userMessageContent.tsx,32093,598e4a8f7a46636a2b890d8a1b8ccef774a6b2a2127350a76b85a1a1659120c7
crates/agent-gui/src/lib/chat/page/chatPageHelpers.ts,6497,1b5659e3a9da3453f9d47a76f7224cb1e28ce0d8b7a1028fde04b125c10911a5
crates/agent-gui/src/lib/chat/runner/agentRunner.ts,71021,e1ef72b83680e7d2e992b5b375728f04713a8ac726d30a1a1103295a10c0c920
crates/agent-gui/src/lib/chat/runner/deepSeekDsml.ts,5507,dd13602e022aeed387e9142d279878815d7e784c42d0564c88bc071bbb86a8e5
crates/agent-gui/src/lib/chat/runner/flattenedToolCallText.ts,9218,bf8f5d6c3b620d212d8e1fb53f5c9872caf0139d1f7ec80317e64017bc7c8ae0
crates/agent-gui/src/lib/chat/runner/seedToolCalls.ts,8971,540532024a81ef19d9ff0c1abc8f0be8eee41cda6407d837d053a71be7033d78
crates/agent-gui/src/lib/chat/runner/toolCallArgumentGuard.ts,4868,b93cfd8f033efad4f143cac96ed37564e7714304bed13fbc0e9d88409f5f1f1d
crates/agent-gui/src/lib/chat/search/providerNativeSearchStatus.ts,1840,7d7a8c137d5ae0b18452e15ddcd9a4e2e5aabe3b9911cbed5944c173bd880f96
crates/agent-gui/src/lib/debug/agentDebug.ts,7496,b5e38c8197ee996e6102be5a03179e7376979813412a0e3f566be64e81e71408
crates/agent-gui/src/lib/debug/seedLongConversation.ts,7989,bc9a3b7062f517f16f404fd26eab717710adc31dcd3120da4a905f1f933fd85f
crates/agent-gui/src/lib/git/gitGraph.ts,11244,df71709869208d35c9b83d384edac560c39ca6c8e3ec5b90bcaabb94980191a9
crates/agent-gui/src/lib/git/tauriGitClient.ts,4836,86a6394ee414542121aa343c691a95d663753ee5d0696fd5fd7e655a5cba266c
crates/agent-gui/src/lib/git/types.ts,13772,b13cd8efd0f8c492e1a26f921d3d91f7a14f5c300301582dc71222bea912c156
crates/agent-gui/src/lib/hubFetch.ts,1296,e7480d3a2e9676d926e8229c96f582523b572e308e88eaa85411657184b2bf8f
crates/agent-gui/src/lib/managed-process/backend.ts,3194,225cd74a0ddd491c0ca4da31a548fd33d250afae76c61b109350e3bc66f3f3bc
crates/agent-gui/src/lib/managed-process/store.ts,3073,f38983958004635369a98655a5177a3d9830fd52914c73427664d068c67b0d59
crates/agent-gui/src/lib/managed-process/types.ts,1265,3788cc059358ca1d5db1e92a6fa4fb6298c9a769ddc3e2fe51f7ba11bc107f42
crates/agent-gui/src/lib/mcpRegistry/index.ts,29355,07dc95433211489229bfff27789146fdea829c925c964f1d53b100cfb4d83db8
crates/agent-gui/src/lib/memory/api.ts,12935,11f646e4f32077a52fc2dc3091f0085801f038eb3fc28f33a62c11539c14214d
crates/agent-gui/src/lib/memory/config.ts,4682,7848d804b56da7d376bdbe95224e222f4180cc16a6fac970c6d38931655df3c8
crates/agent-gui/src/lib/memory/extraction/context.ts,7676,43ffc2cff4d7a7b34e07faa15bd82017603a6d2d1c2962442adfd492d6c010e2
crates/agent-gui/src/lib/memory/extraction/gating.ts,4479,377a5edc227250d89f0c9e5f0f4268a89ec85846fe5d556b33eed4b01dac9df0
crates/agent-gui/src/lib/memory/extraction/planTool.ts,13786,38dada7c0c007d8e6b45f1e5fe55cad90bea344a68eaf2613faddcf915985c6a
crates/agent-gui/src/lib/memory/organizer/pipeline.ts,24416,2b483cfaa16c3fb7cdc9ee303056acf93bf15b888b431a3baa06c3fcad5a787a
crates/agent-gui/src/lib/memory/organizer/quota.ts,2139,2eadb1d4996170f507d01aafd34dbcb1f70682d2e0860ce342e02846df2557c6
crates/agent-gui/src/lib/memory/organizer/runRecord.ts,8506,d318089b34584b6564c412a7258b7ba9cf68ef3b1000445b6d62fdd637e493b7
crates/agent-gui/src/lib/memory/organizer/service.ts,24589,7182957b2812bfc2e4acc2f24de8a801659d5f92e9f35f7b2771d75115335f7f
crates/agent-gui/src/lib/memory/prompts/extraction.ts,17737,810dc0551fe266a385341a73a6897c7b9f54d6f89a8790a1045b74c0ae3e1d7c
crates/agent-gui/src/lib/memory/prompts/injection.ts,8845,95cd0cf6c38d6a58ccc7de91f558fbbc65d8bb68b76d4398130d0bf2efcbd7d7
crates/agent-gui/src/lib/memory/prompts/managerTool.ts,5868,5200a086d25369fecfa4b30c8fe636a8a1be7078934953e0d2a4b7a64a801758
crates/agent-gui/src/lib/memory/prompts/organizer.ts,11207,5ed441139112071879fb489f00ac796a3951ee4acd1d6af446c11b95a3a3274c
crates/agent-gui/src/lib/memory/prompts/shared.ts,8660,551fbba8161a9826a688fcf9c1ea6c093f2ceef35b8e08fb1fd2a9aaf9cc1aa9
crates/agent-gui/src/lib/memory/schema.ts,6821,2f7446cf634ad98e42b2bbb074dcff18e02503305ef6cee67550f3338ed63da1
crates/agent-gui/src/lib/monacoNls.ts,1299,8acbf62ec4f7aa21f51db164bf1fc1271984d9f51ee95d38040056ff83d3ba41
crates/agent-gui/src/lib/normalizeLatexDelimiters.ts,9272,b681a91e6b951cfe16ac365b9f4aeec5e30b635c6696738bbbd09efb6e47454a
crates/agent-gui/src/lib/providers/anthropicModels.ts,7394,c6d7721b3c6d8737a352f56e2903fd06e73f5c7f9304d7a82733144bcb188128
crates/agent-gui/src/lib/providers/customHeaders.ts,3314,081f4cbb61b91386b3ff673ce25f7d10407204195ed6df9513a82ac4e752c62c
crates/agent-gui/src/lib/providers/deepSeekDsmlToolCallStream.ts,31088,28c13d58cec314090b027f5ea90be675a50bdec050d0dfcb8b02a64a885ba04d
crates/agent-gui/src/lib/providers/deepSeekProviderAdapter.ts,11655,6e840bbe21979ea403f153ad90f5f1778232762202ff4c3c9e55a71f5907692a
crates/agent-gui/src/lib/providers/hostedSearchEvents.ts,21075,b866e58a1a7c319acc4c654f711325d0e84f2fa45b07a9b6034dbb766c3f3e6f
crates/agent-gui/src/lib/providers/llm.ts,1623,b4ce1721f4c7149080c716d06a61efb0192445bc07cbe0d40ce6c0bf6c6263a3
crates/agent-gui/src/lib/providers/modelVendor.ts,5461,8e0e299beb0e87f250fd0e5b34143636869230deeeffe16106f4e1ac14fb79f8
crates/agent-gui/src/lib/providers/nativeResponsesAttachments.ts,29858,7cb89f8490d398a3239321662fd175382d68eb88d8b0269e4887085cef203e52
crates/agent-gui/src/lib/providers/nativeWebSearch.ts,6381,2dd3f7e4ff5bbc1142f44472f290d713743f14256e33bf74deb262fb9b7997bc
crates/agent-gui/src/lib/providers/proxy.ts,7129,24b823f142c791e808156bc2d693f9588f20aeac43c660f01e9e8c775cadf0a6
crates/agent-gui/src/lib/providers/runtime/anthropicCache.ts,5768,8411ac14299e09391bb29f1296d335a613411533ce161f5993cbc83abb19388e
crates/agent-gui/src/lib/providers/runtime/anthropicLongContext.ts,2863,469b44dc1d926e8bd3ad6f74730ffefb94cba83e3cdef3da8995f99c02dc9a2b
crates/agent-gui/src/lib/providers/runtime/codexPromptCache.ts,1973,1c05809a23ac0acee00527f8d000a293cc60fb536ee03ed4f78cb9771fd054a8
crates/agent-gui/src/lib/providers/runtime/codexStorage.ts,860,d6452832b5395b7cbda1373ec6a66988a8b229171cb61eaeb64c4a1b418aa24f
crates/agent-gui/src/lib/providers/runtime/common.ts,688,da236ac9320a5da4494769604edae0a1ae161e8ca58f69db1b6a0f4083b4faa0
crates/agent-gui/src/lib/providers/runtime/errors.ts,1857,a68f906dc9bb03e70a5cf0afde2c6f62568d1b423d02250424f1188461d4909c
crates/agent-gui/src/lib/providers/runtime/geminiToolPayload.ts,9884,51e7c55781acba2681bb72767f46fffc3cdb83ebf943a6416fe5912ff385b484
crates/agent-gui/src/lib/providers/runtime/messageUtils.ts,1287,62cd3b3b9f14d7d7bde42f280f8206844ecd9fffa4de4e66a3b624ea0ba602ac
crates/agent-gui/src/lib/providers/runtime/modelFactory.ts,15995,fa7d5c7348b41de0ed12b881ddad6da129dfcbe8ebce7322dfc50b311ef3fd20
crates/agent-gui/src/lib/providers/runtime/modelValue.ts,511,4fa18f74ea5b07a704e6d74e051e1f671cdad638e22b4450c8e30f43b906fc79
crates/agent-gui/src/lib/providers/runtime/nativeSearchPayload.ts,5487,b622dfddf16f07210ae39da850b26e182cd0aa257b0401aab04e768aa12bf447
crates/agent-gui/src/lib/providers/runtime/openAICompletionsStream.ts,2466,7443d03a019dd42c521542efeb2fdce7beee29ab50c7ae744195bb90f0a18d3b
crates/agent-gui/src/lib/providers/runtime/payloadPipeline.ts,5032,826f46f25f53cef93bb00bd7e04598f160e5fb4cfe5283e536c1a62cfdc9b888
crates/agent-gui/src/lib/providers/runtime/requestOptions.ts,3981,b1cac3e9a6e236b57337debedaa3c3868a4ab44491ba40d1b14b3f5c938d4435
crates/agent-gui/src/lib/providers/runtime/streamByApi.ts,8252,54754d5d4e8e8394a6ac46e5cff2783d0b3fc9717c45a60318712f9356f17ede
crates/agent-gui/src/lib/providers/runtime/streamRetry.ts,5984,9164da79c906f7cd15a746bd4e1e1c2425bf01949370b3aacc2c105407f56266
crates/agent-gui/src/lib/providers/runtime/textModeToolRecovery.ts,4722,ea91b63dea65bcda1174258eb087f5f9aae13bd05d14c938eee8378284bdede1
crates/agent-gui/src/lib/providers/runtime/textOnlyRuntime.ts,14193,52f43ea8791e0cfe12d2836cb7ab273303131df16c96d1368da0d482d7d0bd8a
crates/agent-gui/src/lib/providers/runtime/thinkingLevels.ts,7213,202a0f912f6c73556b44ed3aa5239540077f467aacf5591ef5372993c1273f90
crates/agent-gui/src/lib/providers/runtime/types.ts,1848,2087292e7405fb3d0de1f16671ff5ab4b26879ed968d5dcdd5dc84b1d6165af2
crates/agent-gui/src/lib/reorder/reorderModel.ts,4248,c4f80bd7e04ec329cc1994c2b098a847c142ec9b97c58adf7ec20af34a1f29fa
crates/agent-gui/src/lib/runtimeEnv.ts,495,8010ffa1a422d2bb8688c289796ec02d0f49b1b6f2850d91a6ded776c7cf2680
crates/agent-gui/src/lib/runtimePlatform.ts,1179,99a5a6364b2e360497462b328e0f429e5f1569255a2db8ea904d307466a3bbd8
crates/agent-gui/src/lib/settings/index.ts,83284,fa30bd77b3b90cb28699a0f173bbf53b7f782c0ffd2555fbf6c9f9ed47ef36d8
crates/agent-gui/src/lib/settings/mcpOps.ts,3392,23ef9332c749c4ed5356f23f5622bee98d3ea63e6b2e18dcbb8357776259ddca
crates/agent-gui/src/lib/settings/normalize.ts,802,557043a7cd2ebd5ff585de2b49697f78942722d99a1fe2780fc6d3313cbf40f5
crates/agent-gui/src/lib/settings/storage.ts,10226,96ea67194e640c8c12aea0d37bab9361a3ce1810b11cbae53334f6a37240386d
crates/agent-gui/src/lib/settings/sync.ts,37141,796406182d4c3f39f86d884c47c8f17108a1454c95fa03b27a40138800f0fd0c
crates/agent-gui/src/lib/sftp/tauriSftpClient.ts,6113,5b236a7d4e4ef68649e5593adeba197567d733909074401419040aeffb31689b
crates/agent-gui/src/lib/sftp/types.ts,2392,0ef599e287b13ea376aee0dfe8c6ff9b0591391c563ae5bd554eee7aea100e16
crates/agent-gui/src/lib/shared/id.ts,1553,403c9ab9be804cbbf276c9fd3844fa2e12bc08ac39db78305eae81f14e034ae3
crates/agent-gui/src/lib/shared/menuMotion.ts,1393,7832125f0fc74eec49e75ee0d117c1ce2dc78d4f705536da59fb781e300d76b5
crates/agent-gui/src/lib/shared/modalMotion.ts,2167,57f3a3766a34ab7a92038b81fb531889c03d166ebd994ddd943d295aff42e741
crates/agent-gui/src/lib/shared/utils.ts,169,4acbc7165a8d54738ff62b51414e772c08fe78434e524e6d8770180d3ba2925f
crates/agent-gui/src/lib/shortcuts/globalShortcuts.ts,4253,38b129326a7d1c90c4dada991bfa4484cc350b6543e8b13c2c90641d9e5c0280
crates/agent-gui/src/lib/sidebar/backend.ts,1602,41b2c341acf61c7a544ce3f8125af133b7c7554dd44f21bb63c6befbc46be1dc
crates/agent-gui/src/lib/sidebar/batchDelete.ts,1138,f4bab5928900436eb99fde3305abae3dc937bcf890bd76a86292c3e020e0004b
crates/agent-gui/src/lib/sidebar/guiSidebarBackend.ts,3540,5902d9cab946169b4eac83b011967aedac0bddcf627f0d7d030ddd1cae9e9e6c
crates/agent-gui/src/lib/sidebar/openController.ts,4634,0401d4997d2df304ccaf3c02fa12d3fcda9295926f0c0916b37bcd57234795e4
crates/agent-gui/src/lib/sidebar/reconcile.ts,8878,a0254d29450186bca57baf0c810d6c35265b43943f1ba8357cf3a39068d871e0
crates/agent-gui/src/lib/sidebar/scope.ts,1172,4c0c4874784a1c0ae256fe6b56fcda18f4b1b823928230907f77b8901b6b0ef9
crates/agent-gui/src/lib/sidebar/selection.ts,2086,17ce34cd4a98cb8246074a50bb8523d832926a6bcac3eecf0c34f6804977a6c7
crates/agent-gui/src/lib/sidebar/selectors.ts,1937,6dbe1c4ea20086ec79b72e24d74ae3023241438a6bfec7706fe6d7a1ab717a40
crates/agent-gui/src/lib/sidebar/store.ts,28933,b08ee074cd7ea1978dfda0cf48c2a34a03cf0d560e8093a4eeb5ee8014273a70
crates/agent-gui/src/lib/sidebar/types.ts,2021,c8705cf7cf9dafcc2a08908eb937d6d09f609e73713041772decb5d3b5a3a942
crates/agent-gui/src/lib/sidebar/useSidebarSelector.ts,1455,e60cccd33c7abe01d05debd3038545efceb82774c2191097509433226bd88ae0
crates/agent-gui/src/lib/skills/builtin.ts,1460,1e2dba8b33ec6298551289a283d7f9d70c1037e8967527fc1d65f3cf08bd5111
crates/agent-gui/src/lib/skills/clawHub.ts,9804,42584447c55c00e23c94498b396bfb528dda9339d3418f75dc005011d8ac8d4f
crates/agent-gui/src/lib/skills/clawHubCategories.ts,6684,7c9292c4e0d6f0f9e2e408561b87b214bfb6e11eb094c8327a556cfeb0dfa29c
crates/agent-gui/src/lib/skills/index.ts,21217,bc06620e1d2fba7b547ad5986bbbef905cfa045742354e73127270ee8a509e58
crates/agent-gui/src/lib/skills/installedSort.ts,1928,39d00a1c3e4d6b610ba9632fe07e1090d4d5fcbf2a28812e7a94e923da10cc6e
crates/agent-gui/src/lib/skills/skillCardIdentity.ts,2188,d06af19635716a1f0d85ecb1f6cfc344d0d3a86a8a9a3e4e3ff76b784800e744
crates/agent-gui/src/lib/skills/skillCardMetadata.ts,2021,1b94f4f5e72859c126d268e007d98993c599cdd601ce9238f56f3a501afa1e02
crates/agent-gui/src/lib/skills/skillTriggerHint.ts,1548,9155e40584462e50fc1b2840df8068d7fc33d4737e10f377561560d092a27210
crates/agent-gui/src/lib/ssh/scan.ts,10699,1b31900658cf7610e07d4606f5da94295b2d305dfd158051be6ff130985161b5
crates/agent-gui/src/lib/subagents/agentTool.ts,17732,ba7d6b64ef295f80f2871c081d79c7e01940a53941072880e47cdc7fb022213f
crates/agent-gui/src/lib/subagents/bus.ts,5450,bf6ef409602bcb325837b524a00aa5e14dfb08185339c4aeac8d012e0124cfff
crates/agent-gui/src/lib/subagents/card.ts,667,567650db7851d0034abdf5a8371249e60672e9a800b0dc610cc1a138cf44f617
crates/agent-gui/src/lib/subagents/cards.ts,5136,5e79d9c2e8a1bb92d715f1b54f73c26d60b0d1f0e0feeb5fe1ec96f9d876c7fa
crates/agent-gui/src/lib/subagents/errors.ts,3125,c7ae6aea738c75736c7340ab01be81e0cdaf0312d4a95728380e84eaf73cf3f8
crates/agent-gui/src/lib/subagents/index.ts,1274,3ae1b1f534e58e9c00164c17c1239e3a52ec5033b50e2d2d55b23bea13a2cecb
crates/agent-gui/src/lib/subagents/ipc/store.ts,5132,0beea49a0831c24413f0c84f69038e9627c6577842fced9334892b2073b5d52f
crates/agent-gui/src/lib/subagents/ipc/worktree.ts,1646,64ff66a52731a058609a25899bf5bd33211b59af0ee8bb1ede44d8cbc10b51a3
crates/agent-gui/src/lib/subagents/policy.ts,8285,bf09d44f5b7bc8f96f18dc6c4a154a2ba2c93a79e5fa425d35fe7933045e4063
crates/agent-gui/src/lib/subagents/prompts.ts,9661,9c5c3c58ddb4535114a780c43d124dfb8d1a34d1a7fea286a710095479e76308
crates/agent-gui/src/lib/subagents/protocol.ts,4205,366bd92e28f09c7cb64bfa992a14f95a22d6803e7e62684a57279a27b8fe41df
crates/agent-gui/src/lib/subagents/roster.ts,5842,7cb4119b49f4992c4f1e40dd7ee16a9e2495d59b9bf760aa05026d8ba6a9a99d
crates/agent-gui/src/lib/subagents/run.ts,23909,e23aee14f2e78ebd9b047c398dff7dac6ae139e83b3e4fdebf778c1478589d08
crates/agent-gui/src/lib/subagents/scheduler.ts,3849,4e41089459b8b82c7e9ebceca6213e5096d1ad86f2f218f88e5005bf1e84059b
crates/agent-gui/src/lib/subagents/sendMessageTool.ts,7270,6adef04d5dba7031820e1577f8e727d0ed757ee34e9c9015005bd60e34ef22dd
crates/agent-gui/src/lib/subagents/store.ts,14604,866f1c7620ceb8ad612d728348c72dc0b83ec223cd5098fd9e812a0d9d11eef4
crates/agent-gui/src/lib/subagents/types.ts,4284,4170f187116dadf68669117ab5302cc627ac3448f0990afadc0061b281f817f3
crates/agent-gui/src/lib/subagents/utils.ts,2552,14b34caa0814c520d93ef9fe3a3ab6238885073e4570dc4fdb8e5c0f71ce55fc
crates/agent-gui/src/lib/subagents/validate.ts,12647,1b282b4c789f1f29d2123f9312dde332e898d7b0fed7f0e6cc4cfe4b1388da9d
